KOD			Ä°NGÄ°LÄ°ZCE				TÃœRKÃ‡E
1			accountant				muhasebeci
2			afraid				korkmuÅŸ
3			age				yaÅŸ
4			airplane				uÃ§ak
5			alone				yalnÄ±z
6			angry				kÄ±zgÄ±n-sinirli
7			animal				hayvan
8			answer				cevapvermek
9			architect				mimar
10			arrive				varmak
11			aunt				hala-teyze
12			bag				Ã§anta
13			ball				top
14			bath				banyo
15			beautiful				gÃ¼zel
16			bill				hesap-fatura
17			body				vÃ¼cut
18			boil				kaynamak
19			bookstore				kitapÃ§Ä±
20			boring				sÄ±kÄ±cÄ±
21			borrow				Ã¶dÃ¼nÃ§almak
22			boss				patron
23			bottle				ÅŸiÅŸe
24			box				kutu
25			brave				cesur
26			bread				ekmek
27			break				kÄ±rmak
28			bridge				kÃ¶prÃ¼
29			brush				fÄ±rÃ§a
30			build				inÅŸaetmek
31			butter				tereyaÄŸÄ±
32			calculator				hesapmakinasÄ±
33			calendar				takvim
34			call				aramak
35			capital				baÅŸkent
36			carpenter				marangoz
37			carpet				halÄ±
38			carry				taÅŸÄ±mak
39			cartoon				Ã§izgifilm
40			chair				sandalye
41			cheap				ucuz
42			cheese				peynir
43			cherry				kiraz
44			chicken				tavuk
45			church				kilise
46			clean				temizlemek
47			clear				aÃ§Ä±k,net
48			clever				akÄ±llÄ±
49			clock				saat
50			cloud				bulut
51			coat				kaban
52			cold				soÄŸuk
53			company				ÅŸirket
54			continue				devametmek
55			correct				DOÄRU
56			country				Ã¼lke
57			cow				inek
58			cry				aÄŸlamak
59			daily				gÃ¼nlÃ¼k
60			dark				koyu-karanlÄ±k
61			dentist				diÅŸhekimi
62			difficult				zor
63			dirty				kirli
64			divorced				boÅŸanmÄ±ÅŸ
65			draw				Ã§izmek
66			early				erken
67			earn				kazanmak
68			elephant				fil
69			emergency				acil
70			empty				boÅŸ
71			engaged				niÅŸanlÄ±
72			engineer				mÃ¼hendis
73			enough				yeterli
74			eraser				silgi
75			error				hata
76			fall				dÃ¼ÅŸmek-sonbahar
77			far				uzak
78			farm				Ã§iftlik
79			fat				ÅŸiÅŸman
80			finger				parmak
81			fire				ateÅŸ-yangÄ±n
82			flight				uÃ§uÅŸ
83			floor				yer,zemin
84			fork				Ã§atal
85			friendly				arkadaÅŸÃ§a
86			fruit				meyve
87			funny				komik
88			garden				bahÃ§e
89			glass				bardak
90			grape				Ã¼zÃ¼m
91			gun				tabanca
92			habit				alÄ±ÅŸkanlÄ±k
93			half				yarÄ±m
94			hand				el
95			handsome				yakÄ±ÅŸÄ±klÄ±
96			hate				nefretetmek
97			health				saÄŸlÄ±k
98			hear				duymak
99			heart				kalp
100			heavy				aÄŸÄ±r
101			high				yÃ¼ksek
102			history				tarih
103			horror				korku
104			hungry				aÃ§
105			ill				hasta
106			interested				ilgili
107			job				meslek
108			journalist				gazeteci
109			kill				Ã¶ldÃ¼rmek
110			large				geniÅŸ
111			laugh				gÃ¼lmek
112			lawyer				avukat
113			leave				ayrÄ±lmak
114			left				sol
115			lend				Ã¶dÃ¼nÃ§vermek
116			letter				mektup
117			library				kÃ¼tÃ¼phane
118			light				hafif/Ä±ÅŸÄ±k
119			lunch				Ã¶ÄŸleyemeÄŸi
120			main				ana-temel
121			manager				yÃ¶netici,mÃ¼dÃ¼r
122			map				harita
123			married				evli
124			meal				yemek
125			meet				buluÅŸmak
126			meeting				toplantÄ±
127			melon				kavun
128			minute				dakika
129			mirror				ayna
130			miss				Ã¶zlemek
131			mistake				hata
132			month				ay
